name;beschreibung;lang1;lang2;lang3;lang4;lang5;lang6;lang7;lang8;lang9;lang10;lang11;lang12;id
buyNow;;Jetzt kaufen;Buy now;;;;;;;;;;;1
seeInterfaceNoActiv;;abgelaufene Schnittstellen;;;;;;;;;;;;2
close;;schließen;close;;;;;;;;;;;3
noTemplateText;;Es ist kein Template (Vorlage) vorhanden, welches Sie bearbeiten können.<br />Importieren bzw. konvertieren Sie zuerst eine CSV-Datei und speichern Sie die Einstellungen als Vorlage.;There is no template available, which you can edit.<br />First import or convert a CSV file and save the settings as template.;;;;;;;;;;;4
logout;;Abmelden;logout;;;;;;;;;;;5
login;;Login;login;;;;;;;;;;;6
show;;einblenden;show;;;;;;;;;;;7
hide;;ausblenden;hide;;;;;;;;;;;8
noPayment;;Sie haben keine Zahlungsmethode ausgewählt!;Maybe you just misspelled? Please, try again.;;;;;;;;;;;9
falsePass;;Die angegebenen Passwörter stimmen nicht überein.;false password;;;;;;;;;;;10
intCat;;Interne Kategorien;intern categories;;;;;;;;;;;11
openFrameTxtErrorHeadline;;Die Datei kann nicht erstellt werden;update error;;;;;;;;;;;12
openFrameTxtError;;<b>Gründe hier für könnten sein:</b><br />%BREAK%» Kategorien ohne Artikel ausgewählt<br />%BREAK%» es wurden keine passenden Artikel gefunden<br /><br />%BREAK%Bitte überprüfen Sie Ihre Einstellungen.;error;;;;;;;;;;;13
MoneyXferAcceptedInCheckout;;Bankverbindung anzeigen;view bank;;;;;;;;;;;14
showAll;;alles einblenden;show all;;;;;;;;;;;15
hideAll;;alles ausblenden;hide all;;;;;;;;;;;16
MoneyXferAccepted;;Überweisung;bank transfer;;;;;;;;;;;17
directLink;;Direkt-Link;Direct-Link;;;;;;;;;;;18
allArticle;;alle Produkte;all products;;;;;;;;;;;19
mailConfirm;;Bestätigungsmail;Mail confirmation;;;;;;;;;;;20
kHead4;;FTP-Zugangsdaten Dateien (Cronjob);FTP access data for files (cronjob);;;;;;;;;;;21
yesXL;;Hintergrund weiß;Background white;;;;;;;;;;;22
imgXL;;XL-Bilder;xl-images;;;;;;;;;;;23
lastLoginFile;;Login/Down;last login;;;;;;;;;;;24
noXL;;Hintergrund dekoriert;Background decorated;;;;;;;;;;;25
shippingTxt;;Versandtext;shipping text;;;;;;;;;;;26
fPic;;F-Bild;F-Pic;;;;;;;;;;;27
ownCatSearchTxt;;Suchbegriffe auswählen;set search terms classification;;;;;;;;;;;28
newCatSearchTxt;;Suchbegriffe NEU anlegen;create a search terms classification;;;;;;;;;;;29
searchTerms;;Suchbegriffe;search terms;;;;;;;;;;;30
nationalInsuranceFee;;Nat. Versicherungsbetrag (0,00);NationalInsuranceFee;;;;;;;;;;;31
nationalInsuranceOption;;Nationale Versicherung;NationalInsuranceOption;;;;;;;;;;;32
exportCurrency;;in Datei;in file;;;;;;;;;;;33
piece;;Stück;piece(s);;;;;;;;;;;34
search;;Suche;search;;;;;;;;;;;35
declaration;;Erklärung;declaration;;;;;;;;;;;36
abroad;;Ausland;abroad;;;;;;;;;;;37
pays;;zahlt;pays;;;;;;;;;;;38
firmaNamen;;Firma & Namen;Company & Names;;;;;;;;;;;501
uniFileHead2;;Universaldateien zum Download (bis Ende 2009);universal files for downloading (2009);;;;;;;;;;;40
more;;mehr;more;;;;;;;;;;;41
openLinkTxtUni;;<h3>Direkt-Link</h3>Diese Linkadresse können Sie kopieren und für externe Anwendungen verwenden. So haben Sie oder von Ihnen erstellte Programme jederzeit Zugriff auf die Universal-CSV-Dateien. Sie müssen sich also nicht unbedingt in unser System einloggen, um diese Dateien abzurufen.;<h3>Direct-Link</h3>You can copy this link and use it in 3rd party applications. That way you or your applications have direct access to the csy-files. In this case, a manual Log-In is not neccessary anymore.;;;;;;;;;;;42
closeWindow;;Fenster schliessen;close window;;;;;;;;;;;43
openLinkTxt;;Diese Linkadresse können Sie kopieren und für externe Anwendungen verwenden. So haben Sie oder von Ihnen erstellte Programme jederzeit Zugriff auf Ihre individuellen CSV-Dateien. Sie müssen sich also nicht unbedingt in unser System einloggen, um Ihre Dateien abzurufen.<br /><span class="txtRed">Voraussetzung ist die automatische Aktualisierung dieser Datei per Cronjob.</span>;You can copy this link and use it in 3rd party applications. That way you or your applications have direct access to the csy-files. In this case, a manual Log-In is not neccessary anymore.;;;;;;;;;;;44
lang;;Sprache;language;;;;;;;;;;;45
openFrameTxtSave;;Alternativ können Sie Ihre Datei über den Speicher-Button runterladen.;file is ready;;;;;;;;;;;46
openFrameTxtSaveHeadline;;Die Datei wurde erstellt und wird automatisch zum Download angeboten.;file is ready;;;;;;;;;;;47
openFrameTxt;;Dieser Vorgang kann je nach Anzahl und Auswahl der Daten bis zu 5 Minuten dauern.<br />Das Fenster sollte während des Downloads nicht geschlossen werden.;update file;;;;;;;;;;;48
titleInCapitalLetters ;;Name in Großbuchstaben;Title in capital letters ;;;;;;;;;;;49
formatting;;Formatierung;Formatting;;;;;;;;;;;50
CodFee;;Nachnahmegebühr;Cod Fee;;;;;;;;;;;51
Escrow;;Treuhandservice;Escrow;;;;;;;;;;;52
Cash;;Barzahlung;Cash;;;;;;;;;;;53
CreditCard;;Kreditkarte;Credit Card;;;;;;;;;;;54
COD;;Nachnahme;Pay With COD;;;;;;;;;;;55
shippingUnit;;Versandeinheiten;shipping unit;;;;;;;;;;;56
uniFile;;Universaldateien;Universal CSV-Files;;;;;;;;;;;57
shippingCostYatego;;Versandkostenaufschlag;delivery expenses surcharge;;;;;;;;;;;58
deliveryTime;;Lieferzeit;delivery time;;;;;;;;;;;59
calc;;Berechnung;Calculation;;;;;;;;;;;60
vkAllArticle;;Versandkostenaufschlag nur einmalig;delivery expenses surcharge per item group;;;;;;;;;;;61
gallery;;Galerie;gallery;;;;;;;;;;;62
ourCat;;Unsere Kategorie;Our Category;;;;;;;;;;;63
okDelete;;Daten wurden gelöscht;Data deleted;;;;;;;;;;;64
deleteTxt;;Sollen die markierten Daten gelöscht werden?;The selected data should be removed?;;;;;;;;;;;65
topOffer;;Top-Angebot;Top Offer;;;;;;;;;;;66
vkOneArticle;;Versandkostenaufschlag für jeden Artikel;delivery expenses surcharge per item;;;;;;;;;;;67
falseMemberName;;Dieser Benutzername kann nicht verwendet werden!<br />Es wird weiterhin der alte verwendet. ;This user name cannot be used!<br />The old one is used furthermore.;;;;;;;;;;;68
impCat;;Kategorien importieren (Upload);import categories (upload);;;;;;;;;;;69
expCat;;Kategorien exportieren (Download);export categories (download);;;;;;;;;;;70
theirData;;Eigene Daten;Qwn data;;;;;;;;;;;71
myPrice;;Ihr Preis;Your price;;;;;;;;;;;72
sendContact;;Anfrage jetzt Senden!;Send Now!;;;;;;;;;;;73
helpInOut;;Hilfe ein-/ausblenden;Help show/hide;;;;;;;;;;;74
noData;;Keine Daten vorhanden!;No data available!;;;;;;;;;;;75
ekPrice;;EK-Preis;purchase price;;;;;;;;;;;76
ownInfo;;kurze Beschreibung;short description;;;;;;;;;;;77
inBasket;;In Warenkorb legen;Add to shopping cart;;;;;;;;;;;78
moreCsvFiles;;Nicht aktivierte Schnittstellen;non-activated interfaces;;;;;;;;;;;79
detailPic;;Detail-Bild;Detail-Pic;;;;;;;;;;;80
maxiPic;;XL-Bild;XL-Pic;;;;;;;;;;;81
noCatExists;;Für diese Schnittstelle werden keine Kategorien benötigt!;No categories necessary for this interface !;;;;;;;;;;;82
minOrderPieces;;Mindestbestellmenge;minimum order quantity;;;;;;;;;;;83
visible;;sichtbar;visible;;;;;;;;;;;84
not;;nicht;not;;;;;;;;;;;85
quantitySetup;;Bestandsverwaltung;stock management;;;;;;;;;;;86
provision;;Provision;provision;;;;;;;;;;;87
abholung;;Abholung;collection;;;;;;;;;;;88
verfallsdatum;;Verfallsdatum;use-by date;;;;;;;;;;;89
priceArt;;Preisart;price type;;;;;;;;;;;90
shippingCost;;Versandkosten;shippingcost;;;;;;;;;;;91
withComma;;mit Komma trennen;split with comma;;;;;;;;;;;92
state;;Zustand;State;;;;;;;;;;;93
uploadOk;;Daten wurden übertragen;Upload Ok;;;;;;;;;;;94
noFTPconnection;;Es konnte keine Verbindung mit Ihrem FTP-Server hergestellt werden. Überprüfen Sie Ihre FTP-Einstellungen.;FTP connection error! Please, check your settings.;;;;;;;;;;;95
downloadLink;;Downloadlink;Downloadlink;;;;;;;;;;;96
category;;Kategorien;Categories;;;;;;;;;;;97
bisWiderruf;;Bis auf Widerruf;Until further notice;;;;;;;;;;;98
problemEmail;;Fragen, Probleme?;Questions, Problems?;;;;;;;;;;;99
pictures;;Bilder;Images;;;;;;;;;;;100
shippingGroup;;Versandgruppe;shipping group;;;;;;;;;;;101
buyer;;Käufer;Buyer;;;;;;;;;;;102
seller;;Händler;Seller;;;;;;;;;;;103
refundOptions;;Rückgabe-Möglichkeit;RefundOptions;;;;;;;;;;;104
exchange;;Umtausch;Exchange;;;;;;;;;;;105
merchandiseCredit;;Gutschrift;MerchandiseCredit;;;;;;;;;;;106
moneyBack;;Geld zurück;MoneyBack;;;;;;;;;;;107
returnsWithinOption;;Rückgabefrist;ReturnsWithinOption;;;;;;;;;;;108
returnsAcceptedOption;;Rückgabe akzeptiert;ReturnsAcceptedOption;;;;;;;;;;;109
payPalAccepted;;Paypal akzeptiert;PayPalAccepted;;;;;;;;;;;110
dispatchTimeMax;;Versanddauer nach Bezahlung;DispatchTimeMax;;;;;;;;;;;111
hitCounter;;Besucherzähler;HitCounter;;;;;;;;;;;112
shipToLocations;;Versandregion;ShipToLocations;;;;;;;;;;;113
additionalDetails;;Voraussetzungen/Informationen zur Rücksendung (max. 500 Zeichen);AdditionalDetails;;;;;;;;;;;114
paymentSeeDescription;;Payment See Description;Payment See Description;;;;;;;;;;;115
internationalInsuranceOption;;Internationale Versicherung;InternationalInsuranceOption;;;;;;;;;;;116
internationalInsuranceFee;;Int. Versicherungsbetrag (0,00);InternationalInsuranceFee;;;;;;;;;;;117
ShippingCostPaidBy;;Rücksendung zahlt;ShippingCostPaidBy;;;;;;;;;;;118
statusArticle;;Artikel gleich veröffentlichen;publish article immediately;;;;;;;;;;;119
urlYatego;;Link zu externer Seite;external link;;;;;;;;;;;120
setupCross;;Einstellungen für Crossdaten;settings for cross-data;;;;;;;;;;;121
crossTrenner;;Cross-Daten Trenner;cross-data separator;;;;;;;;;;;122
articleSeller;;Daten übernehmen;assume data;;;;;;;;;;;123
allArticleTxt;;Filter - Nuller;filter - noughties;;;;;;;;;;;124
fileFilter;;Filter;filter;;;;;;;;;;;522
moreTxtToArticleNumber;;Zusatz zur Art.-Nr.;art. no. addon;;;;;;;;;;;125
readFileButton;;Daten jetzt einlesen;import now;;;;;;;;;;;126
readok;;Der Inhalt dieser Datei wurde erfolgreich eingelesen! Speichern nicht vergessen!;Contents of this file have been read in successfully! Do not forget to save!;;;;;;;;;;;127
templates;;Templates;templates;;;;;;;;;;;128
editTemplateTxt;;Template bearbeiten;edit template text;;;;;;;;;;;129
designEntryTxt;;Template für den Datensatz (Produktbeschreibung);template for data record (product description);;;;;;;;;;;130
readFileTxt;;Datendatei importieren;data file import;;;;;;;;;;;131
newTemplateTxt;;Neues Template anlegen;create new template;;;;;;;;;;;132
mySetup;;Meine Einstellungen;my Setup;;;;;;;;;;;133
firstFile;;Hauptdatei;main file;;;;;;;;;;;134
media;;Medien;media;;;;;;;;;;;135
days;;Tage;Days;;;;;;;;;;;136
returnMethods;;Rücknahmebedingungen;Return Methods;;;;;;;;;;;137
minQuantity;;Min.Bestellmg.;min. order quantity;;;;;;;;;;;138
productStart;;Daten auf Startseite;data on home page;;;;;;;;;;;139
yes;;ja;yes;;;;;;;;;;;140
layoutMallux;;Layout Beschreibung / Produktbilder;layout description / article image;;;;;;;;;;;141
rebate;;Rabatt;rebate;;;;;;;;;;;142
noOrderSee;;nur zur Ansicht;for display only;;;;;;;;;;;143
activ;;aktiv;activ;;;;;;;;;;;144
toTens;;auf Zehner runden;round to tens;;;;;;;;;;;145
customize;;anpassen;customize;;;;;;;;;;;146
no;;nein;no;;;;;;;;;;;147
on;;auf;on;;;;;;;;;;;148
falseNumber;;Die eingegebene Kundennummer ist bereits für einen anderen Kunden vergeben.;The given customer ID is already in use by another customer.;;;;;;;;;;;149
newCustomerTxt;;Neuen Kunden anlegen;create new customer;;;;;;;;;;;150
noCatChoice;;Es wurden keine Kategorien ausgewählt;No categories selected;;;;;;;;;;;151
noAllarticleTxt;;Daten einschränken;restrict data;;;;;;;;;;;152
allMarkOff;;Auswahl entfernen;clear selection;;;;;;;;;;;153
international;;International;international;;;;;;;;;;;154
shippingType;;Versandart;shipment type;;;;;;;;;;;155
shippingCostOther;;Zusatzkosten;additional costs;;;;;;;;;;;156
shippingTo;;Versand nach;shipping to;;;;;;;;;;;157
national;;National;national;;;;;;;;;;;158
cost;;Kosten;costs;;;;;;;;;;;159
shipping;;Versand;shipping;;;;;;;;;;;160
articleCountry;;Produktstandort;product location;;;;;;;;;;;161
new;;neu;new;;;;;;;;;;;162
inDir;;im Ordner;in the directory;;;;;;;;;;;163
allCatDownloadTxt;;Liste GALLAY-Shopkategorien;GALLAY shop category listing;;;;;;;;;;;164
picFileHead;;Download von Bilddateien ;image files for downloading;;;;;;;;;;;165
noCurrent;;Es sind neue Bilder bei uns vorhanden, die übertragen werden können.;outdated, new pictures can be found on our server;;;;;;;;;;;166
newPics;;neue Bilder;new pitures;;;;;;;;;;;167
sonstiges;;Sonstiges;Miscellaneous;;;;;;;;;;;168
picDir;;Bildordner;image directory;;;;;;;;;;;169
action;;Aktion;action;;;;;;;;;;;170
noExists;;nicht vorhanden;does not exist;;;;;;;;;;;171
myExistsFile;;Aktivierte Schnittstellen;activated interfaces;;;;;;;;;;;172
uniFileHead;;Universaldateien zum Download;universal files for downloading;;;;;;;;;;;173
uniFileTxt;;;Universal files will be updated once a day (between 18:30 and 19:00 CET).<br />There is no guarantee that all articles are still present in the shop, except at the exact time of  the update. All articles are subject to prior sale by another vendor.;;;;;;;;;;;174
noDown;;Datei laden fehlgeschlagen;file download failed;;;;;;;;;;;175
thisCat;;Diese Kategorien;these category;;;;;;;;;;;176
sendTxtNow;;jetzt durchführen;O.k.;;;;;;;;;;;177
export;;Exportieren;export;;;;;;;;;;;178
import;;Importieren;import;;;;;;;;;;;179
lastUpdate;;zuletzt aktualisiert;last updated;;;;;;;;;;;180
myPics;;Meine Bilder;my Pics;;;;;;;;;;;181
myCat;;Meine Kategoriezuordnungen;my categories classifications;;;;;;;;;;;182
ownCatOld;;Bitte eine Kategoriezuordnung wählen;Please select a categories classification;;;;;;;;;;;183
ownCatTxt;Kategoriezuordnung;Kategoriezuordnung;set category classification;;;;;;;;;;;184
articleCategorie;;Datenkategorie;data category;;;;;;;;;;;185
lagerType;;Lagertyp;warehouse location;;;;;;;;;;;186
vpk;;Verpackungen;packagings;;;;;;;;;;;187
choiceTypeTxt;;Wählen Sie die Schnittstelle;select interface;;;;;;;;;;;188
settingsBLong;;Bearbeitung;adaption;;;;;;;;;;;189
newCatTxt;;Neue Kategoriezuordnung anlegen;Create new category allocation;;;;;;;;;;;190
fileDown;;Aktuelle Version dieser Datei speichern;save current version of this file;;;;;;;;;;;191
fileRefreshDown;;Datei erstellen und herunterladen;update file and download;;;;;;;;;;;192
fileRefresh;;Datei aktualisieren;update file;;;;;;;;;;;193
priceArticle;;Filter - Preis;filter - price;;;;;;;;;;;194
calculation;;Preiskalkulation;price calculation;;;;;;;;;;;195
katFeld;;Kategoriefeld;category field;;;;;;;;;;;196
activatedInterfaces;;Aktivierte Schnittstellen;activated interfaces;;;;;;;;;;;197
abk;;Abkürzung;abbreviation;;;;;;;;;;;198
allInterface;;Schnittstellen;existing interfaces;;;;;;;;;;;199
feldtrenner;;Feldtrenner;field separator;;;;;;;;;;;200
fileType;;Dateityp;file type;;;;;;;;;;;201
footer;;Fußbereich;footer;;;;;;;;;;;202
content;;Inhaltsbereich;content area;;;;;;;;;;;203
head;;Kopfbereich;head area;;;;;;;;;;;204
newInterfaceTxt;;Neue Schnittstelle anlegen;New Interface;;;;;;;;;;;205
type;;Schnittstelle;Type;;;;;;;;;;;206
fileExistsUser;;Die ausgewählte Datei steht für diesen Benutzer nicht zur Verfügung. Das kann daran liegen das dieser keine Berechtigung dafür hat. Sollte ein anderes Problem vorliegen wenden Sie sich bitte an den Administrator.;The chosen file type is not available for this user. This could be a problem with his authorisation. For any other problems, please, call the administrator.;;;;;;;;;;;207
fileExists;;Die ausgewählte Datei existiert nicht für diesen Benutzer. Mit unten stehenden Links können Sie diese anlegen.;The chosen file type does not exist for this user. You can create it with the links below.;;;;;;;;;;;208
fileSize;;Dateigröße;file size;;;;;;;;;;;209
fileInfo;;Datei-Informationen;file information;;;;;;;;;;;210
buildOn;;erstellt am;created on;;;;;;;;;;;211
lastDownload;;letzter Download;last download;;;;;;;;;;;212
size;;Größe;size;;;;;;;;;;;213
zRight;;Zahlungsrichtlinien;payment policy;;;;;;;;;;;215
zMethod;;Zahlungsart;payment method;;;;;;;;;;;216
allMark;;Alle auswählen;select all;;;;;;;;;;;217
domain;Domain;Domain;TLD;;;;;;;;;;;218
mwst;Mehrwertsteuer;Mehrwertsteuer;vat;;;;;;;;;;;219
urlShop;Pfad zum Shop;Shop-Adresse;Shop-URL;;;;;;;;;;;220
imgPath;;Bildpfad;image path;;;;;;;;;;;221
skPlus;;Aufpreis SK;surcharge SK;;;;;;;;;;;222
for;;für;for;;;;;;;;;;;223
programm;;Programm;programm;;;;;;;;;;;224
siteIsLoading;;Die aufgerufene Seite wird geladen.;page is loading;;;;;;;;;;;225
setupSonst;;Allgemeines;general;;;;;;;;;;;226
her;;Ihre;Your;;;;;;;;;;;227
placeholderHead5;;sonstiger Kundentext (HTML);miscellaneous customer's text;;;;;;;;;;;228
placeholderHead4;;Einleitungstext (HTML);preliminary text (HTML);;;;;;;;;;;229
placeholderHead3;;Titel (HTML);titel (HTML);;;;;;;;;;;230
placeholderHead2;;Bild-Link (Banner);image link (banner);;;;;;;;;;;231
placeholderHead1;;Ihr Layout (HTML);your layout (HTML);;;;;;;;;;;232
placeholderDesign;;Grundstruktur des Designs;basic design structure;;;;;;;;;;;233
placeholder;;Platzhalter;placeholder;;;;;;;;;;;234
articleAloneTxt;;Filter - Einzelne Datensätze (Komma getrennt);individual records (seperate by comma);;;;;;;;;;;235
help;;Hilfe;help;;;;;;;;;;;236
pricemore;;Preisaufschlag;surcharge;;;;;;;;;;;237
pricefactor;;Preisfaktor;price factor;;;;;;;;;;;238
to;;bis;to;;;;;;;;;;;239
from;;von;from;;;;;;;;;;;240
settingsFormat;;Format / Dauer;format / duration;;;;;;;;;;;241
settingsLong;;Einstell-Dauer;set duration;;;;;;;;;;;242
settingsCountry;;Einstell-Land;set country;;;;;;;;;;;243
settingsVolume;;Einstellmenge;set ammount;;;;;;;;;;;244
round;;runden;round;;;;;;;;;;;245
prices;;Preise;prices;;;;;;;;;;;246
price;;Preis;price;;;;;;;;;;;247
currency;;Währung;currency;;;;;;;;;;;248
kurz;;Kürzel;short;;;;;;;;;;;249
in;;in;in;;;;;;;;;;;250
article;;Produkte;products;;;;;;;;;;;251
setupAll;;Grundeinstellungen;basic setup;;;;;;;;;;;252
bigger;;größer als;more than;;;;;;;;;;;253
smaller;;kleiner als;less than;;;;;;;;;;;254
choice;;auswählen;select;;;;;;;;;;;255
setup;;Einstellungen;Settings;;;;;;;;;;;256
dauer;;Einstelldauer;set duration;;;;;;;;;;;257
bestandOwnTxt;;Eigenen Lagerbestand einschränken;limit displayed inventory to your own warehouse;;;;;;;;;;;258
bestandTxt;;Filter - Bestand;filter - inventory;;;;;;;;;;;259
go;;Goldschmuck;gold jewelry;;;;;;;;;;;260
si;;Silberschmuck;silver jevelry;;;;;;;;;;;261
amd;;Doubleschmuck;gold plated jewelry;;;;;;;;;;;262
mo;;Modeschmuck;fashion jewelry;;;;;;;;;;;263
gl;;Glasschmuck;glass jewelry;;;;;;;;;;;264
ha;;Halbfabrikate (lose Teile);loose parts;;;;;;;;;;;265
backList;;zurück zur Liste;back to the list;;;;;;;;;;;266
offline;;sperren;offline;;;;;;;;;;;267
newFileTxt;;Eine neue Datei anlegen;create a new file;;;;;;;;;;;268
nowNew;;Neu anlegen;create now;;;;;;;;;;;269
language;;Sprache » Land;language » country;;;;;;;;;;;270
fileName;;Dateiname;file name;;;;;;;;;;;271
seeThat;;Vorschau;preview;;;;;;;;;;;272
existsFile;;vorhandene Dateien;existing files;;;;;;;;;;;273
online;;freischalten;approving;;;;;;;;;;;274
zipCode;;PLZ;zip code;;;;;;;;;;;275
edit;;bearbeiten;edit;;;;;;;;;;;276
umsatz;;Umsatz;sales volume;;;;;;;;;;;277
town;;Ort;City/Town;;;;;;;;;;;278
toTop;;nach oben;top;;;;;;;;;;;279
subject;;Betreff;subject;;;;;;;;;;;280
street;;Straße;street;;;;;;;;;;;281
sonst;;Sonstiges;miscellaneous;;;;;;;;;;;282
setupSee;;Einstellungen anzeigen;show settings;;;;;;;;;;;283
server;;Server;server;;;;;;;;;;;284
sendPassEmailSubject;;Ihre Zugangsdaten;Your access data;;;;;;;;;;;285
sendPassEmail;;Hallo __db::vname__ __db::name__.[break][break]Mit dieser Email erhalten Sie Ihre Zugangsdaten[break]für die Seite www.csv4you.de.[break][break]Benutzer: __db::email__[break]Passwort: __db::pass__[break][break]Mit freundlichen Grüßen[break]Ihre Team von csv4you;Hello __db::vname__ __db::name__.[break][break]This Email is to notify you of your access data[break]for our web site www.csv4you.com.[break][break]Username: __db::email__[break]Password: __db::pass__[break][break]Best Regards[break]The team of csv4you;;;;;;;;;;;286
sendPass;;Es wurde eine Email an Ihre hinterlegte Email-Adresse gesendet. ;Email has been send to your e-mail address.;;;;;;;;;;;287
sendokText;;Wir beantworten  Ihre Nachricht innerhalb von 24-48 Stunden, während unserer Geschäftszeiten von Montag bis Freitag.;We will answer to your message within 25 h during our normal business time from Monday through Friday.;;;;;;;;;;;288
sendok;;Vielen Dank!<br />Ihre Anfrage wurde erfolgreich gesendet.;Your enquiry has been successful transmitted to us.;;;;;;;;;;;289
save;;Speichern;save;;;;;;;;;;;290
saveUnder;;als neuen Datensatz speichern;save as new record;;;;;;;;;;;291
picUse;;Bildbenutzung;picture usage;;;;;;;;;;;292
picDataBecome;;Bilddateien erhalten;picture files received;;;;;;;;;;;293
okStatus;;Der Status wurde erfolgreich geändert;status change successful;;;;;;;;;;;294
okUpload;;Ihre Datei wurde geladen.;file(s) load successful;;;;;;;;;;;295
page;;Seite;page;;;;;;;;;;;296
password;;Passwort;password;;;;;;;;;;;297
phone;;Telefon;telephone;;;;;;;;;;;298
okSaveSearch;;Suche wurde erfolgreich gespeichert.;Your search has been saved.;;;;;;;;;;;299
okNew;;Eintrag wurde erfolgreich angelegt;record created;;;;;;;;;;;300
okLogout;;Sie haben sich erfolgreich vom System abgemeldet.;Your are loged off.;;;;;;;;;;;301
okEdit;;Aktualisierung erfolgreich durchgeführt;update successful;;;;;;;;;;;302
noDB;;Es konnte nicht in die Datenbank geschrieben werden;unable to write into data base;;;;;;;;;;;303
noUpload;;Ihre Daten konnten nicht geladen werden.;unable to load file;;;;;;;;;;;304
notEmail;;Prüfen Sie Ihre Emailadresse(n)!;Check your e-Mail address!;;;;;;;;;;;305
notBlank;;Rot markierte Felder müssen ausgefüllt werden!;Red marked fields must be filled in!;;;;;;;;;;;306
noResult;;Leider konnten keine passenden Ergebnisse zu Ihrer Suche gefunden werden.;Unfortunately, there are no results that match your search criteria.;;;;;;;;;;;307
noreadDB;;Es konnte nicht aus der Datenbank gelesen werden;unable to read from data base;;;;;;;;;;;308
noNew;;Eintrag konnte nicht angelegt werden;unable to create record;;;;;;;;;;;309
noEntry;;Ihre Zugangsdaten sind uns nicht bekannt.<br />Vielleicht haben Sie sich nur vertippt? <br />Bitte versuchen Sie es noch einmal.;Your user data did not match our records.<br />Maybe you just misspelled? Please, try again.;;;;;;;;;;;310
newsletter;;Newsletter;newsletter;;;;;;;;;;;311
noEdit;;Aktualisierung konnte nicht durchgeführt werden.;unable to execute update;;;;;;;;;;;312
nameofMember;;Name des Kunden;member's name;;;;;;;;;;;313
signIn;;Anmeldung;Sign In;;;;;;;;;;;314
forgotPassword;;Password vergessen?;Forgot your password?;;;;;;;;;;;315
memberName;;Benutzername;username;;;;;;;;;;;316
ammount;;Menge;ammount;;;;;;;;;;;317
menueHeadline2;;CSV-Dateien;CSV-Files;;;;;;;;;;;318
mitteilung;;Ihre Nachricht;message;;;;;;;;;;;320
myAccount;;Mein Konto;my account;;;;;;;;;;;321
name;;Vorname Name;first name, last name;;;;;;;;;;;322
loginText;;Bitte geben Sie hier Email-Adresse und Passwort ein.;Please, enter your emailadress and password.;;;;;;;;;;;323
loginHeadline;;Melden Sie sich hier mit Ihren Zugangsdaten an;Login yourself with your access data here;;;;;;;;;;;324
controlOrder;;Prüfen und Bestellen;control and order;;;;;;;;;;;325
lock;;Zugang sperren;ban from access;;;;;;;;;;;326
lastSite;;letzte Seite;last page;;;;;;;;;;;327
lastName;;Name;last name;;;;;;;;;;;328
lastLogin;;Letzter Login;last login;;;;;;;;;;;329
kHead3;;FTP-Zugangsdaten Bilder;FTP access data for picture;;;;;;;;;;;330
kHead2;;Zugang zum CSV-Bereich;access to CSV-area;;;;;;;;;;;331
kHead1;;Kundendaten;customer data;;;;;;;;;;;332
kdnr;;Kundennummer;customer ID no.;;;;;;;;;;;333
kat;;Kategorie;category;;;;;;;;;;;334
indFile;;Individuelle Datei;individual file;;;;;;;;;;;335
yourFile;;Ihre Datei;your file;;;;;;;;;;;336
theirFiles;;Ihre Dateien;your files;;;;;;;;;;;337
fshop;;Filialshop;filialshop;;;;;;;;;;;338
